,Random_state,Optimal_Nfeat,Optimal_C,CV_AUC,Test_AUC
0,455,20,0.30000000000000004,0.7691558441558441,0.6694444444444445
0,456,35,0.5000000000000001,0.7157647907647908,0.8
0,457,20,0.5000000000000001,0.7787157287157287,0.7027777777777778
0,458,20,0.08999999999999998,0.6868326118326118,0.7388888888888889
0,459,30,8.0,0.6341269841269842,0.7166666666666667
0,460,40,0.5000000000000001,0.6808080808080808,0.7416666666666667
0,461,40,0.7000000000000001,0.7723665223665224,0.7
0,462,40,1.0,0.774963924963925,0.5361111111111112
0,463,40,0.30000000000000004,0.73502886002886,0.725
0,464,45,1.5,0.7292929292929293,0.7555555555555555
0,465,50,0.7000000000000001,0.7411976911976911,0.6916666666666667
0,466,40,0.9000000000000001,0.7788239538239539,0.663888888888889
0,467,20,0.1,0.7190836940836941,0.6333333333333333
0,468,45,0.5000000000000001,0.7846320346320346,0.5527777777777778
0,469,20,0.08999999999999998,0.73502886002886,0.7083333333333334
0,470,50,0.7000000000000001,0.6859307359307361,0.7194444444444444
0,471,30,0.7000000000000001,0.8444805194805195,0.6166666666666667
0,472,20,0.1,0.5770923520923521,0.8166666666666667
0,473,50,0.30000000000000004,0.7481962481962483,0.6611111111111112
0,474,35,0.5000000000000001,0.7462121212121213,0.625
0,475,20,0.08999999999999998,0.743073593073593,0.6916666666666667
0,476,35,0.9000000000000001,0.7339466089466089,0.7416666666666667
0,477,25,2.0,0.791991341991342,0.6638888888888889
0,478,30,0.9000000000000001,0.7510461760461761,0.7583333333333333
0,479,45,0.30000000000000004,0.7331529581529581,0.6916666666666667
0,480,30,4.0,0.7035714285714285,0.7194444444444444
0,481,50,0.5000000000000001,0.7024891774891774,0.7916666666666667
0,482,45,0.30000000000000004,0.7765151515151516,0.5805555555555556
0,483,25,4.0,0.7331529581529581,0.6722222222222222
0,484,50,4.0,0.6843073593073594,0.6166666666666667
0,485,30,2.0,0.8341991341991342,0.5666666666666667
0,486,20,0.30000000000000004,0.8072150072150072,0.6083333333333334
0,487,45,0.5000000000000001,0.693073593073593,0.8111111111111111
0,488,50,0.5000000000000001,0.7512265512265511,0.6444444444444445
0,489,35,0.30000000000000004,0.7721139971139971,0.7
0,490,20,0.9000000000000001,0.6903318903318902,0.7722222222222223
0,491,45,0.7000000000000001,0.7408369408369408,0.7305555555555555
0,492,25,0.7000000000000001,0.7919191919191919,0.6583333333333333
0,493,25,0.7000000000000001,0.6192640692640694,0.7777777777777778
0,494,35,0.30000000000000004,0.6745310245310245,0.8333333333333334
0,495,25,0.30000000000000004,0.7886724386724386,0.6805555555555556
0,496,20,0.1,0.7194083694083695,0.6361111111111111
0,497,20,0.1,0.7193362193362194,0.6638888888888889
0,498,40,4.0,0.7697691197691198,0.6666666666666667
0,499,40,0.5000000000000001,0.7367965367965368,0.7194444444444444
0,500,45,0.7000000000000001,0.7719336219336219,0.6361111111111111
0,501,20,8.0,0.7944083694083693,0.5611111111111111
0,502,20,6.0,0.7650432900432901,0.6805555555555555
0,503,20,0.08999999999999998,0.7886724386724386,0.5527777777777778
0,504,30,0.9000000000000001,0.6612914862914863,0.8250000000000001
0,505,20,2.0,0.7393217893217894,0.6944444444444444
0,506,30,0.30000000000000004,0.7250721500721501,0.7944444444444445
0,507,20,0.30000000000000004,0.6941558441558442,0.7166666666666666
0,508,50,0.7000000000000001,0.7178210678210679,0.5944444444444444
0,509,30,0.7000000000000001,0.7487373737373737,0.7777777777777779
0,510,25,4.0,0.7686868686868686,0.7083333333333334
0,511,50,1.0,0.7684343434343434,0.6444444444444444
0,512,50,0.7000000000000001,0.7734487734487734,0.7722222222222223
0,513,50,0.7000000000000001,0.8312049062049061,0.6916666666666667
0,514,40,8.0,0.7766594516594516,0.8027777777777778
0,515,20,0.08999999999999998,0.7308080808080809,0.7777777777777778
0,516,20,1.0,0.7677128427128427,0.7777777777777778
0,517,30,0.30000000000000004,0.6979437229437229,0.7138888888888889
0,518,50,0.5000000000000001,0.6944444444444444,0.7027777777777777
0,519,45,0.30000000000000004,0.6939033189033188,0.8277777777777777
0,520,50,2.0,0.7878787878787878,0.7055555555555555
0,521,40,0.7000000000000001,0.7845598845598846,0.6055555555555555
0,522,20,0.5000000000000001,0.7712121212121211,0.736111111111111
0,523,20,2.0,0.8014790764790763,0.5888888888888889
0,524,40,0.30000000000000004,0.7439754689754691,0.7333333333333334
0,525,45,0.30000000000000004,0.7521284271284272,0.7611111111111111
0,526,25,4.0,0.8223665223665224,0.6277777777777778
0,527,20,0.08999999999999998,0.7387085137085136,0.6388888888888888
0,528,50,0.7000000000000001,0.7137806637806638,0.7138888888888889
0,529,20,4.0,0.7760461760461761,0.5472222222222222
0,530,45,6.0,0.7515873015873016,0.6472222222222223
0,531,40,0.5000000000000001,0.7548340548340549,0.7611111111111112
0,532,25,4.0,0.6551948051948051,0.7444444444444445
0,533,45,2.0,0.6852813852813854,0.6888888888888889
0,534,20,0.9000000000000001,0.7535353535353535,0.6388888888888888
0,535,25,0.5000000000000001,0.7300144300144301,0.7361111111111112
0,536,50,0.5000000000000001,0.7422799422799422,0.6777777777777778
0,537,20,4.0,0.7505050505050505,0.7222222222222222
0,538,35,1.0,0.8124098124098124,0.7166666666666667
0,539,40,4.0,0.7733766233766233,0.7166666666666666
0,540,25,0.30000000000000004,0.7472943722943723,0.6583333333333333
0,541,25,0.30000000000000004,0.7097763347763347,0.8194444444444445
0,542,20,0.1,0.7383477633477633,0.6305555555555555
0,543,40,6.0,0.6782467532467533,0.7805555555555556
0,544,35,0.5000000000000001,0.8176046176046177,0.6472222222222223
0,545,20,0.5000000000000001,0.7611832611832612,0.7527777777777778
0,546,50,2.0,0.7216089466089466,0.5861111111111111
0,547,20,0.7000000000000001,0.7226551226551227,0.7444444444444445
0,548,20,0.30000000000000004,0.7658369408369409,0.7666666666666667
0,549,30,8.0,0.7364718614718615,0.7000000000000001
0,550,30,1.5,0.7112914862914863,0.6749999999999999
0,551,25,0.7000000000000001,0.6523448773448772,0.7111111111111111
0,552,20,8.0,0.7004329004329005,0.7277777777777777
0,553,30,6.0,0.8393939393939395,0.6694444444444445
0,554,20,6.0,0.7571428571428571,0.6527777777777778
0,555,20,4.0,0.7522366522366523,0.6527777777777778
0,556,50,0.5000000000000001,0.7797979797979797,0.6138888888888889
0,557,40,1.5,0.766089466089466,0.6611111111111111
0,558,25,1.0,0.7256132756132756,0.8361111111111111
0,559,35,4.0,0.6874458874458875,0.6555555555555556
0,560,25,0.9000000000000001,0.6926406926406926,0.8416666666666667
0,561,35,1.0,0.736002886002886,0.7444444444444445
0,562,35,2.0,0.6706349206349206,0.7388888888888889
0,563,40,0.5000000000000001,0.7893939393939394,0.6916666666666668
0,564,30,0.5000000000000001,0.7697691197691199,0.775
0,565,25,0.9000000000000001,0.7338383838383838,0.6749999999999999
0,566,45,0.7000000000000001,0.7,0.7416666666666667
0,567,35,0.30000000000000004,0.6612914862914863,0.7638888888888888
0,568,30,8.0,0.6955988455988455,0.725
0,569,35,0.30000000000000004,0.7656565656565657,0.7083333333333334
0,570,50,2.0,0.7357142857142858,0.7361111111111112
0,571,35,0.9000000000000001,0.773809523809524,0.7555555555555554
0,572,20,0.1,0.6890692640692639,0.7000000000000001
0,573,25,0.5000000000000001,0.6617604617604618,0.7916666666666666
0,574,45,0.30000000000000004,0.8005050505050505,0.7305555555555556
0,575,25,0.5000000000000001,0.7476551226551227,0.6583333333333333
0,576,30,0.30000000000000004,0.8231601731601732,0.6027777777777777
0,577,30,1.0,0.8096320346320347,0.6861111111111111
0,578,50,0.7000000000000001,0.7135281385281385,0.7111111111111111
0,579,35,6.0,0.7316017316017316,0.6861111111111112
0,580,20,0.08999999999999998,0.6751803751803751,0.7388888888888889
0,581,20,0.5000000000000001,0.7197691197691197,0.7694444444444445
0,582,50,0.30000000000000004,0.772113997113997,0.7194444444444444
0,583,20,8.0,0.6034992784992784,0.9000000000000001
0,584,30,4.0,0.7347402597402597,0.6694444444444444
0,585,50,6.0,0.7078643578643579,0.5444444444444445
0,586,45,0.5000000000000001,0.7318903318903318,0.7194444444444444
0,587,30,0.5000000000000001,0.7494588744588745,0.7611111111111111
0,588,30,0.30000000000000004,0.6599206349206349,0.7305555555555556
0,589,35,0.30000000000000004,0.7611832611832613,0.788888888888889
0,590,50,0.30000000000000004,0.7479076479076479,0.6944444444444445
0,591,20,6.0,0.835966810966811,0.6194444444444445
0,592,45,0.9000000000000001,0.8122294372294373,0.7027777777777778
0,593,20,0.1,0.7157647907647908,0.7138888888888889
0,594,45,8.0,0.7621572871572871,0.5222222222222223
0,595,45,0.30000000000000004,0.7832972582972582,0.7000000000000001
0,596,50,4.0,0.7851010101010101,0.6527777777777778
0,597,45,0.5000000000000001,0.7417388167388168,0.7111111111111111
0,598,45,0.30000000000000004,0.7907287157287157,0.5805555555555556
0,599,25,0.7000000000000001,0.8028499278499279,0.6583333333333333
0,600,40,0.5000000000000001,0.7435425685425686,0.7583333333333334
0,601,35,6.0,0.6902236652236653,0.46944444444444444
0,602,25,1.0,0.7012987012987013,0.7638888888888888
0,603,35,0.30000000000000004,0.8014790764790763,0.6416666666666666
0,604,30,0.9000000000000001,0.7995310245310245,0.7472222222222222
0,605,50,0.30000000000000004,0.8572150072150071,0.525
0,606,35,0.5000000000000001,0.7422799422799422,0.6694444444444444
0,607,50,2.0,0.7467532467532468,0.6888888888888889
0,608,50,0.30000000000000004,0.7675324675324675,0.7055555555555555
0,609,35,1.0,0.8689393939393939,0.5722222222222222
0,610,20,0.1,0.7143217893217892,0.7638888888888888
0,611,45,0.30000000000000004,0.7296536796536797,0.725
0,612,25,0.30000000000000004,0.7795454545454545,0.7055555555555556
0,613,20,0.08999999999999998,0.6514430014430014,0.75
0,614,20,0.30000000000000004,0.7967532467532468,0.6194444444444444
0,615,20,0.1,0.7213924963924964,0.7138888888888889
0,616,25,0.30000000000000004,0.7707431457431457,0.6972222222222223
0,617,20,0.08999999999999998,0.754906204906205,0.6916666666666667
0,618,45,4.0,0.7174603174603176,0.65
0,619,50,0.9000000000000001,0.716125541125541,0.6972222222222223
0,620,50,0.5000000000000001,0.7465728715728717,0.7583333333333333
0,621,25,0.5000000000000001,0.8006854256854258,0.6527777777777777
0,622,45,0.7000000000000001,0.7715728715728716,0.7166666666666667
0,623,50,0.30000000000000004,0.7952380952380952,0.5861111111111111
0,624,30,1.5,0.748015873015873,0.7277777777777779
0,625,40,8.0,0.7517676767676769,0.5444444444444444
0,626,30,2.0,0.7344516594516595,0.7027777777777778
0,627,50,0.7000000000000001,0.8432178932178932,0.5333333333333333
0,628,40,0.30000000000000004,0.6492063492063492,0.7666666666666666
0,629,20,0.08999999999999998,0.7248917748917749,0.6638888888888889
0,630,40,0.7000000000000001,0.7828643578643578,0.6916666666666667
0,631,30,0.1,0.7553391053391054,0.6444444444444445
0,632,25,0.7000000000000001,0.7400432900432901,0.7027777777777777
0,633,20,6.0,0.7077200577200576,0.7555555555555555
0,634,50,0.5000000000000001,0.7465728715728714,0.7638888888888888
0,635,20,0.08999999999999998,0.7452380952380953,0.6416666666666667
0,636,20,0.5000000000000001,0.8016594516594516,0.6694444444444445
0,637,40,0.5000000000000001,0.721031746031746,0.7777777777777778
0,638,50,0.30000000000000004,0.8041847041847042,0.6444444444444445
0,639,25,1.5,0.7453102453102454,0.6444444444444444
0,640,20,8.0,0.7387085137085136,0.6861111111111111
0,641,50,0.5000000000000001,0.6937950937950937,0.6833333333333333
0,642,20,0.30000000000000004,0.7243506493506493,0.7861111111111112
0,643,35,0.30000000000000004,0.7500721500721499,0.6305555555555555
0,644,20,4.0,0.7271284271284272,0.7305555555555555
0,645,45,1.5,0.7941558441558441,0.6694444444444444
0,646,25,0.7000000000000001,0.7866883116883117,0.6861111111111111
0,647,35,4.0,0.6858225108225108,0.7638888888888888
0,648,30,0.30000000000000004,0.7558080808080808,0.6444444444444444
0,649,35,0.30000000000000004,0.7643217893217893,0.6916666666666667
0,650,20,0.5000000000000001,0.7719336219336219,0.7361111111111112
0,651,50,1.0,0.7257936507936508,0.6861111111111111
0,652,20,6.0,0.718001443001443,0.7805555555555557
0,653,45,0.7000000000000001,0.8359668109668108,0.7138888888888889
0,654,20,4.0,0.6826118326118327,0.7055555555555556
0,655,35,0.5000000000000001,0.7218614718614719,0.7611111111111111
0,656,30,4.0,0.7847402597402597,0.6527777777777778
0,657,50,0.5000000000000001,0.6945165945165945,0.6972222222222223
0,658,20,0.08999999999999998,0.7049062049062049,0.6194444444444445
0,659,20,2.0,0.6959595959595959,0.6361111111111112
0,660,40,1.5,0.7223665223665223,0.7027777777777777
0,661,50,0.30000000000000004,0.7605339105339105,0.7777777777777778
0,662,50,0.30000000000000004,0.8071428571428572,0.6083333333333333
0,663,50,8.0,0.6102092352092352,0.5583333333333333
0,664,45,0.30000000000000004,0.6865440115440116,0.7611111111111112
0,665,35,0.7000000000000001,0.7823953823953824,0.6583333333333333
0,666,30,0.7000000000000001,0.703030303030303,0.8694444444444445
0,667,50,0.5000000000000001,0.7463924963924965,0.7305555555555555
0,668,50,1.5,0.7621572871572871,0.7638888888888888
0,669,25,0.30000000000000004,0.7678932178932178,0.7194444444444444
0,670,25,1.5,0.8103535353535353,0.7111111111111111
0,671,20,2.0,0.7453102453102453,0.7638888888888888
0,672,20,0.08999999999999998,0.7382395382395381,0.7472222222222222
0,673,50,2.0,0.7760461760461761,0.6055555555555555
0,674,40,0.30000000000000004,0.7695887445887445,0.7333333333333334
0,675,20,0.08999999999999998,0.7513347763347764,0.6694444444444445
0,676,45,0.5000000000000001,0.6614718614718613,0.8194444444444444
0,677,25,0.30000000000000004,0.7708513708513709,0.6833333333333333
0,678,35,1.0,0.7178210678210679,0.7916666666666666
0,679,20,0.5000000000000001,0.6568181818181819,0.8027777777777778
0,680,45,6.0,0.7361832611832612,0.5944444444444444
0,681,40,0.9000000000000001,0.7627705627705629,0.7277777777777777
0,682,25,0.7000000000000001,0.7515151515151516,0.7305555555555556
0,683,20,0.08999999999999998,0.7432539682539683,0.6416666666666666
0,684,20,0.30000000000000004,0.7445165945165945,0.7305555555555556
0,685,40,0.5000000000000001,0.7953102453102453,0.6722222222222223
0,686,45,6.0,0.7299062049062048,0.7194444444444444
0,687,20,0.06999999999999999,0.7613636363636364,0.575
0,688,50,0.5000000000000001,0.7795454545454545,0.6416666666666667
0,689,50,4.0,0.7206709956709956,0.6
0,690,25,0.5000000000000001,0.8218253968253968,0.6777777777777778
0,691,25,1.5,0.7301587301587301,0.7027777777777778
0,692,45,0.5000000000000001,0.7831168831168831,0.7083333333333334
0,693,35,0.30000000000000004,0.720959595959596,0.6444444444444445
0,694,40,0.5000000000000001,0.7318903318903318,0.6777777777777778
0,695,40,2.0,0.7319624819624819,0.6666666666666666
0,696,20,0.08999999999999998,0.665873015873016,0.6972222222222222
0,697,50,0.5000000000000001,0.7227272727272728,0.6194444444444445
0,698,45,2.0,0.753030303030303,0.5583333333333332
0,699,45,0.30000000000000004,0.7359307359307359,0.7472222222222222
0,700,20,8.0,0.7274891774891776,0.8083333333333332
0,701,35,6.0,0.6897907647907647,0.4666666666666667
0,702,20,0.7000000000000001,0.7302669552669553,0.7611111111111112
0,703,25,8.0,0.7216089466089466,0.7416666666666667
0,704,20,0.30000000000000004,0.8097402597402599,0.7472222222222222
0,705,30,0.30000000000000004,0.762950937950938,0.711111111111111
0,706,25,2.0,0.7712121212121212,0.6777777777777778
0,707,20,0.1,0.7154040404040405,0.8027777777777778
0,708,25,0.9000000000000001,0.7084776334776335,0.7083333333333334
0,709,50,0.5000000000000001,0.6742784992784993,0.8277777777777778
0,710,30,0.30000000000000004,0.7024170274170274,0.7694444444444444
0,711,30,8.0,0.7105699855699855,0.6416666666666667
0,712,20,0.06999999999999999,0.7603535353535354,0.6472222222222223
0,713,45,6.0,0.7738095238095238,0.5805555555555555
0,714,25,0.08999999999999998,0.6970418470418471,0.6472222222222221
0,715,40,0.7000000000000001,0.7533910533910534,0.7472222222222222
0,716,20,4.0,0.77507215007215,0.5472222222222223
0,717,20,0.06999999999999999,0.7794372294372295,0.5361111111111112
0,718,20,0.06999999999999999,0.8140331890331891,0.5166666666666666
0,719,45,0.7000000000000001,0.7904040404040403,0.663888888888889
0,720,30,0.30000000000000004,0.7457792207792208,0.7694444444444444
0,721,20,0.9000000000000001,0.7118326118326118,0.7583333333333333
0,722,25,0.7000000000000001,0.829076479076479,0.7027777777777777
0,723,30,0.5000000000000001,0.7094155844155845,0.7361111111111112
0,724,35,1.0,0.747005772005772,0.6916666666666667
0,725,30,0.30000000000000004,0.7154040404040404,0.7222222222222223
0,726,30,0.30000000000000004,0.7607142857142857,0.7416666666666667
0,727,25,0.30000000000000004,0.6713203463203463,0.725
0,728,30,0.7000000000000001,0.7316017316017318,0.675
0,729,40,0.30000000000000004,0.7854617604617605,0.6361111111111111
0,730,30,4.0,0.8155483405483406,0.5888888888888888
0,731,35,8.0,0.7678210678210678,0.5833333333333334
0,732,50,0.30000000000000004,0.8006854256854256,0.6833333333333333
0,733,35,0.30000000000000004,0.860966810966811,0.6361111111111111
0,734,45,0.9000000000000001,0.7166666666666668,0.788888888888889
0,735,35,0.5000000000000001,0.8029942279942279,0.6611111111111111
0,736,45,0.9000000000000001,0.7604617604617605,0.7305555555555556
0,737,30,0.30000000000000004,0.719083694083694,0.7583333333333333
0,738,50,0.5000000000000001,0.7532106782106782,0.7611111111111112
0,739,45,2.0,0.8117604617604618,0.5138888888888888
0,740,45,8.0,0.7721139971139971,0.6444444444444445
0,741,45,0.7000000000000001,0.7213924963924965,0.7666666666666667
0,742,50,0.7000000000000001,0.7629509379509379,0.6777777777777778
0,743,40,0.30000000000000004,0.7765151515151515,0.6777777777777777
0,744,20,0.06999999999999999,0.7512265512265512,0.5583333333333333
0,745,35,1.0,0.6655844155844155,0.7861111111111111
0,746,30,0.5000000000000001,0.779004329004329,0.725
0,747,35,0.30000000000000004,0.7638528138528139,0.6194444444444445
0,748,20,0.08999999999999998,0.7549062049062049,0.6166666666666667
0,749,50,0.30000000000000004,0.7143939393939392,0.7055555555555556
0,750,20,0.30000000000000004,0.7163059163059163,0.7277777777777777
0,751,40,0.7000000000000001,0.8077561327561329,0.6444444444444445
0,752,25,0.1,0.8314935064935065,0.5333333333333333
0,753,20,0.08999999999999998,0.7326839826839827,0.6555555555555556
0,754,40,0.5000000000000001,0.7269480519480519,0.7277777777777777
0,755,20,0.9000000000000001,0.7373376623376624,0.7555555555555555
0,756,25,8.0,0.7889249639249639,0.7388888888888889
0,757,20,0.1,0.8017676767676768,0.7055555555555556
0,758,20,0.1,0.7419191919191919,0.6944444444444444
0,759,45,0.7000000000000001,0.7552669552669552,0.6416666666666666
0,760,20,0.08999999999999998,0.7326118326118326,0.6222222222222222
0,761,25,0.5000000000000001,0.734920634920635,0.7277777777777779
0,762,30,0.30000000000000004,0.7215007215007214,0.7861111111111111
0,763,35,0.5000000000000001,0.8433261183261184,0.6916666666666667
0,764,35,1.0,0.7524891774891774,0.7166666666666667
0,765,30,0.30000000000000004,0.6844155844155846,0.7805555555555556
0,766,30,0.30000000000000004,0.6714285714285714,0.7111111111111111
0,767,35,1.5,0.797005772005772,0.6777777777777777
0,768,30,0.30000000000000004,0.8095598845598847,0.6277777777777778
0,769,40,0.30000000000000004,0.780988455988456,0.6083333333333333
0,770,25,8.0,0.7823953823953824,0.6583333333333333
0,771,35,0.9000000000000001,0.836976911976912,0.6194444444444445
0,772,20,0.08999999999999998,0.7227272727272728,0.7083333333333334
0,773,20,0.5000000000000001,0.6557359307359307,0.8027777777777778
0,774,45,0.5000000000000001,0.7208513708513709,0.7833333333333333
0,775,40,0.5000000000000001,0.7177489177489178,0.7583333333333333
0,776,45,0.9000000000000001,0.7723665223665224,0.7111111111111111
0,777,35,0.7000000000000001,0.750974025974026,0.7027777777777777
0,778,35,0.5000000000000001,0.753823953823954,0.7972222222222223
0,779,20,0.1,0.7130591630591631,0.8027777777777778
0,780,50,0.5000000000000001,0.7145743145743146,0.8027777777777777
0,781,35,0.5000000000000001,0.7172799422799423,0.7722222222222223
0,782,30,1.5,0.8379509379509379,0.6333333333333334
0,783,30,6.0,0.6918470418470418,0.6777777777777778
0,784,35,8.0,0.6813492063492064,0.7361111111111112
0,785,30,0.9000000000000001,0.7480158730158729,0.7666666666666667
0,786,25,0.08999999999999998,0.7320707070707072,0.6888888888888889
0,787,25,0.5000000000000001,0.7328643578643579,0.8388888888888889
0,788,30,0.30000000000000004,0.7247113997113996,0.8027777777777777
0,789,45,0.30000000000000004,0.799963924963925,0.7083333333333334
0,790,20,0.7000000000000001,0.7686868686868686,0.7472222222222223
0,791,25,0.30000000000000004,0.7385281385281385,0.6638888888888889
0,792,20,0.06999999999999999,0.7282106782106782,0.5916666666666667
0,793,45,0.5000000000000001,0.7397546897546897,0.7638888888888888
0,794,50,1.0,0.6901515151515152,0.6861111111111111
0,795,50,0.7000000000000001,0.7248196248196249,0.7166666666666667
0,796,20,0.30000000000000004,0.6687229437229438,0.8027777777777779
0,797,50,0.9000000000000001,0.7554473304473304,0.8027777777777778
0,798,25,2.0,0.7209595959595959,0.725
0,799,20,0.9000000000000001,0.7786435786435787,0.7638888888888888
0,800,50,0.5000000000000001,0.7545454545454546,0.6944444444444444
0,801,50,0.9000000000000001,0.7393939393939393,0.5861111111111111
0,802,30,4.0,0.767063492063492,0.5555555555555556
0,803,25,1.0,0.7876984126984127,0.7416666666666667
0,804,35,0.9000000000000001,0.808008658008658,0.6527777777777778
0,805,45,0.5000000000000001,0.7389610389610389,0.7333333333333334
0,806,35,0.7000000000000001,0.675,0.8277777777777777
0,807,20,0.30000000000000004,0.8068542568542568,0.736111111111111
0,808,20,0.1,0.7398629148629148,0.7055555555555556
0,809,50,0.5000000000000001,0.8009379509379508,0.6888888888888889
0,810,20,0.30000000000000004,0.7589466089466089,0.625
0,811,20,0.30000000000000004,0.7147546897546899,0.7611111111111111
0,812,25,1.5,0.7954545454545455,0.6416666666666667
0,813,35,8.0,0.6761544011544011,0.6833333333333333
0,814,35,0.7000000000000001,0.7589466089466088,0.7055555555555556
0,815,20,0.1,0.7247835497835498,0.6527777777777778
0,816,30,4.0,0.8042568542568542,0.638888888888889
0,817,40,2.0,0.8050865800865802,0.5833333333333334
0,818,40,0.5000000000000001,0.7305555555555555,0.6861111111111111
0,819,30,8.0,0.6487373737373737,0.7138888888888889
0,820,40,1.0,0.7743506493506493,0.7138888888888889
0,821,30,2.0,0.8091991341991343,0.7472222222222222
0,822,45,0.5000000000000001,0.8273809523809523,0.6638888888888889
0,823,45,1.5,0.6932539682539682,0.8
0,824,20,0.06999999999999999,0.7532106782106782,0.6
0,825,30,0.30000000000000004,0.7396825396825396,0.6972222222222222
0,826,20,0.9000000000000001,0.7704184704184704,0.6083333333333334
0,827,20,0.30000000000000004,0.7326118326118326,0.6555555555555556
0,828,40,8.0,0.6946248196248196,0.5222222222222221
0,829,25,0.7000000000000001,0.7953102453102453,0.7222222222222222
0,830,20,0.1,0.7056277056277056,0.7138888888888889
0,831,35,0.5000000000000001,0.7864357864357864,0.6916666666666667
0,832,45,0.30000000000000004,0.7515873015873016,0.7583333333333333
0,833,30,0.5000000000000001,0.7351010101010101,0.7944444444444445
0,834,25,6.0,0.6524531024531024,0.6888888888888889
0,835,25,1.0,0.7790043290043289,0.7083333333333333
0,836,35,6.0,0.7344877344877346,0.6722222222222223
0,837,20,0.9000000000000001,0.7510461760461761,0.7833333333333333
0,838,50,0.5000000000000001,0.7445165945165946,0.7416666666666666
0,839,50,0.30000000000000004,0.7378066378066377,0.6833333333333333
0,840,20,0.7000000000000001,0.6831529581529581,0.725
0,841,25,0.30000000000000004,0.7345598845598845,0.6777777777777778
0,842,50,0.5000000000000001,0.697041847041847,0.7527777777777778
0,843,20,2.0,0.8018398268398268,0.6611111111111111
0,844,25,0.30000000000000004,0.7547258297258297,0.6944444444444444
0,845,35,0.5000000000000001,0.6981962481962483,0.7638888888888888
0,846,25,2.0,0.7122655122655124,0.7277777777777777
0,847,30,0.9000000000000001,0.7664502164502165,0.7277777777777777
0,848,30,6.0,0.6868326118326118,0.6472222222222223
0,849,50,0.7000000000000001,0.7215007215007214,0.6805555555555556
0,850,20,0.7000000000000001,0.5856060606060607,0.7666666666666666
0,851,45,0.30000000000000004,0.8134920634920635,0.6499999999999999
0,852,40,8.0,0.6406926406926408,0.8361111111111111
0,853,40,1.0,0.761976911976912,0.6861111111111111
0,854,35,0.30000000000000004,0.7358225108225109,0.7527777777777778
0,855,25,0.1,0.749098124098124,0.725
0,856,40,0.30000000000000004,0.7029581529581529,0.736111111111111
0,857,20,4.0,0.6178571428571428,0.9
0,858,35,0.7000000000000001,0.7622294372294371,0.7194444444444444
0,859,20,0.7000000000000001,0.7157647907647908,0.6777777777777778
0,860,30,0.5000000000000001,0.7326839826839826,0.6972222222222222
0,861,20,0.08999999999999998,0.7369047619047618,0.6861111111111111
0,862,50,0.5000000000000001,0.7326839826839826,0.8
0,863,35,0.5000000000000001,0.6642496392496392,0.813888888888889
0,864,50,0.5000000000000001,0.7039321789321789,0.7472222222222222
0,865,20,0.5000000000000001,0.7011544011544012,0.7416666666666667
0,866,45,0.5000000000000001,0.7955627705627706,0.6916666666666667
0,867,50,2.0,0.7920995670995671,0.5611111111111111
0,868,20,1.5,0.7909090909090908,0.6555555555555556
0,869,20,2.0,0.6833333333333333,0.6055555555555555
0,870,20,0.1,0.7139610389610389,0.7833333333333334
0,871,50,0.30000000000000004,0.7855339105339104,0.7027777777777778
0,872,20,0.06999999999999999,0.7302669552669553,0.5666666666666667
0,873,35,0.30000000000000004,0.7848124098124099,0.7027777777777778
0,874,20,0.1,0.7501443001443001,0.586111111111111
0,875,20,0.5000000000000001,0.7413780663780664,0.7166666666666667
0,876,45,0.5000000000000001,0.805952380952381,0.6805555555555556
0,877,30,0.7000000000000001,0.7824675324675325,0.5722222222222223
0,878,45,0.5000000000000001,0.7260822510822511,0.711111111111111
0,879,25,4.0,0.7349206349206348,0.75
0,880,40,0.30000000000000004,0.676046176046176,0.7833333333333333
0,881,25,2.0,0.7717532467532467,0.7166666666666667
0,882,20,8.0,0.6898629148629148,0.725
0,883,25,0.5000000000000001,0.7238095238095239,0.7611111111111111
0,884,50,1.0,0.7384199134199134,0.6833333333333333
0,885,35,0.5000000000000001,0.7279581529581529,0.775
0,886,25,0.9000000000000001,0.7732683982683983,0.6833333333333333
0,887,20,0.30000000000000004,0.8176046176046177,0.6416666666666667
0,888,20,0.7000000000000001,0.6822510822510822,0.7972222222222223
0,889,20,0.08999999999999998,0.7334054834054834,0.6472222222222221
0,890,20,0.5000000000000001,0.7479076479076479,0.6194444444444445
0,891,30,4.0,0.8138528138528137,0.5916666666666667
0,892,40,2.0,0.7000721500721501,0.7222222222222222
0,893,45,0.7000000000000001,0.6931818181818181,0.7638888888888888
0,894,35,0.9000000000000001,0.8182539682539683,0.6833333333333333
0,895,40,6.0,0.7952380952380953,0.5638888888888889
0,896,50,1.0,0.745959595959596,0.7027777777777777
0,897,25,8.0,0.6934343434343434,0.8111111111111111
0,898,30,0.30000000000000004,0.7235569985569985,0.7944444444444444
0,899,20,4.0,0.6275252525252526,0.788888888888889
0,900,35,0.30000000000000004,0.6965728715728716,0.8055555555555556
0,901,35,0.5000000000000001,0.7478354978354977,0.7055555555555555
0,902,40,1.5,0.7847402597402597,0.5138888888888888
0,903,35,0.5000000000000001,0.7778499278499278,0.7027777777777778
0,904,45,0.5000000000000001,0.8129509379509379,0.6055555555555556
0,905,25,0.5000000000000001,0.6983766233766234,0.8555555555555555
0,906,25,1.5,0.836976911976912,0.5777777777777778
0,907,40,0.7000000000000001,0.7773088023088024,0.6166666666666667
